0	4	-0.09659723368959239
0	5	0.9314572612657397
0	6	0.22540044941255832
0	8	0.3041611168565437
0	28	-0.9573280369118644
0	40	0.21007578786290648
0	44	0.7089665737348765
0	54	-0.5469382043064335
0	66	-0.1913029954058838
0	69	-0.484715682442707
0	80	0.8598585966781926
0	82	-0.8796425986531049
0	85	-0.6477764444837844
0	87	0.49927870392802043
1	23	-0.3018574020185638
1	26	0.6507738746299232
1	35	-0.1366461864020856
1	48	-0.5561257959948984
1	51	-0.48784354314611833
1	66	0.6060670359523923
1	72	0.9856663585548593
1	75	-0.7382226379946997
1	76	-0.6816655667319991
1	79	0.9297638434889681
1	92	0.3073346510325048
1	94	-0.9970725834004828
2	9	0.17371924312684328
2	24	-0.058408301889944836
2	36	0.08758606805633451
2	45	-0.6303926764199328
2	46	0.01623877864878631
2	58	0.9736251579753203
2	62	-0.8732161813243207
2	67	-0.2063467463389428
2	79	0.4505536006631141
2	97	-0.2672868758248106
2	98	-0.3016085570379432
3	23	-0.240809308374482
3	37	-0.8707734064232107
3	60	-0.009920004036762853
3	66	0.45645087467895107
3	88	-0.8908830515842381
3	92	0.2248092909081023
4	22	0.1996893038074803
4	23	0.2166555128623746
4	41	-0.8175133890518813
4	45	0.8652558759535363
4	50	0.7251589412231685
4	84	0.22803174564994544
4	91	0.6406031920803699
4	93	-0.8955806005809352
4	95	-0.7912504004819003
4	96	0.9566047529828996
5	6	-0.22606625781433975
5	9	-0.04380775125942682
5	25	0.4554495409526169
5	29	0.07788018990184042
5	33	0.10457561610288968
5	38	-0.63361437872262
5	52	0.1546054432732804
5	60	0.6947349118635913
5	64	0.5156710472521944
5	77	0.5531442190488545
5	83	-0.7182715020995667
5	90	0.671911917320438
6	19	0.5160800518977919
6	44	0.49407945044950696
6	82	0.17007350313780867
6	89	-0.30321132757831126
6	95	0.577856907614615
7	19	-0.5018018887804887
7	23	0.8130789098072568
7	25	0.9014696719059978
7	71	0.6991677474383626
7	85	-0.046312490848004595
7	89	0.6756600200702236
8	23	0.5110834509436728
8	24	0.5749472381114722
8	25	-0.7303374923807697
8	26	-0.8022915522891532
8	53	0.2618767609362187
8	66	-0.3041759568279756
8	70	-0.6421428749857077
8	83	0.1928196414966954
8	92	0.2806779502626606
9	16	0.9103956195084437
9	19	-0.11551340444691993
9	23	-0.26770579580139375
9	26	0.7619789037643212
9	35	0.8714805762058608
9	38	-0.2579304072104862
9	48	-0.9788250458618022
9	52	-0.4839663030785992
9	68	0.05817589681892854
9	73	0.10238381774066685
9	86	0.18021403304891082
9	95	-0.023562833508243175
10	43	-0.9391375277985086
10	45	-0.646210183937882
10	50	0.45037490884397124
10	51	-0.04399828532729888
10	56	-0.7305033272092674
10	59	-0.2555954124910871
10	95	-0.9327647827584846
10	99	-0.4526210906630037
11	38	-0.17191164719590568
11	50	-0.4924718022332133
11	62	0.5172803342407388
11	71	-0.11832000734045933
11	76	-0.927227008958428
11	80	0.17683251195141736
11	99	-0.6872697376185679
12	15	-0.6349297691871079
12	18	-0.015173839206924722
12	33	0.7662708368721016
12	46	0.7857934081964806
12	63	0.14441530780460154
12	64	0.9682825236241965
12	65	0.18926425270471303
12	74	-0.13126756046611177
12	78	0.4773393499384171
12	80	0.196469062045858
13	16	-0.8736538772172413
13	17	-0.9759932689069297
13	22	0.6046674983488698
13	26	0.9246036568946818
13	36	-0.8128560913067064
13	53	0.9197846015797011
13	76	0.320662541692059
14	16	-0.923338544439182
14	46	0.37618251394721214
14	51	-0.5475281524719953
14	64	-0.5001431940932686
14	66	-0.1514857067307236
14	80	0.23861708115628932
14	83	0.08382780792308298
